Country	Year	Lat	Lon	Voting	Date
"Ivory Coast"	Never	6.82055	-5.27674	0	0
Laos	Never	17.96667	102.6	0	0
Madagascar	Never	-18.91368	47.53613	0	0
Mali	Never	12.65	-8	0	0
Micronesia	Never	6.92477	158.16109	0	0
Niger	Never	13.51366	2.1098	0	0
"North Korea"	Prison	39.03385	125.75432	0	0
"Republic of the Congo"	Never	-4.26613	15.28318	0	0
"South Korea"	Never	37.566	126.9784	0	0
Philippines	Never	14.6042	120.9822	0	0
Poland	Never	52.22977	21.01178	0	0
Taiwan	Never	25.04776	121.53185	0	0
Vietnam	Never	21.0245	105.84117	0	0
Andorra	1791	42.50779	1.52109	0	0
France	1791	48.85341	2.3488	0	0
Haiti	1791	18.53917	-72.335	0	0
Monaco	1793	43.73333	7.41667	0	0
Luxembourg	1794	49.61167	6.13	0	0
Belgium	1795	50.85045	4.34878	0	0
Netherlands	1811	52.37403	4.88969	0	0
"Dominican Republic"	1822	18.50012	-69.98857	0	0
"El Salvador"	1822	13.68935	-89.18718	0	0
Brazil	1830	-15.77972	-47.92972	0	0
Bolivia	1832	-19.03332	-65.26274	0	0
Argentina	1853	-34.61315	-58.37723	0	0
Turkey	1858	39.91987	32.85427	0	0
"San Marino"	1864	43.93667	12.44639	0	0
Suriname	1868	5.86638	-55.16682	0	0
Guatemala	1871	14.64072	-90.51327	0	0
Mexico	1871	19.42847	-99.12766	0	0
Japan	1880	35.6895	139.69171	0	0
Paraguay	1880	-25.30066	-57.63591	0	0
Italy	1890	41.89193	12.51133	0	0
"Vatican City"	1890	41.90236	12.45332	0	0
Honduras	1899	14.0818	-87.20681	0	0
Peru	1924	-12.04318	-77.02824	0	0
Denmark	1933	55.67594	12.56553	0	0
Greenland	1933	64.166666	-51.7333304	0	0
Uruguay	1934	-34.90328	-56.18816	0	0
Iceland	1940	64.13548	-21.89541	0	0
Switzerland	1942	46.20222	6.14569	0	0
Sweden	1944	59.33258	18.0649	0	0
Greece	1951	37.97945	23.71622	0	0
Jordan	1951	31.95522	35.94503	0	0
"West Bank"	1951	31.4167	34.3333	0	0
Thailand	1956	13.75398	100.50144	0	0
Hungary	1961	47.49801	19.03991	0	0
"Czech Republic"	1962	50.08804	14.42076	0	0
Slovakia	1962	48.14816	17.10674	0	0
"United Kingdom"	1982	51.50853	-0.12574	0	0
Bulgaria	1968	42.69751	23.32415	0	0
Canada	1969	45.41117	-75.69812	0	0
Germany	1969	52.52437	13.41053	0	0
Austria	1971	48.20849	16.37208	0	0
"Costa Rica"	1971	9.934739	-84.087502	0	0
Finland	1971	60.16952	24.93545	0	0
Norway	1972	59.91273	10.74609	0	0
